TransactionID,StudentID,BookID,Borrow_Date,Return_Date
58161,92,101,03-10-2025,23-10-2025
36255,266,102,21-05-2023,08-06-2023
68891,495,103,17-03-2023,Overdue
10106,12,104,15-09-2024,Overdue
80848,280,104,06-03-2023,07-05-2023
93558,109,105,17-02-2024,31-03-2024
10364,18,106,06-08-2024,Overdue
78519,14,109,12-02-2025,21-05-2025
78464,60,109,28-09-2024,10-10-2024
51971,80,109,05-11-2025,24-12-2025
65675,310,110,17-10-2025,23-11-2025
73827,42,110,15-01-2023,13-02-2023
34102,438,112,14-09-2023,21-10-2023
46428,101,112,21-06-2023,04-09-2023
70745,115,114,06-01-2023,01-02-2023
29073,373,116,14-10-2024,12-12-2024
46760,431,116,25-11-2024,19-01-2025
79125,442,117,03-12-2024,20-12-2024
53634,272,117,30-08-2024,30-10-2024
57210,477,119,10-07-2023,24-08-2023
20490,312,120,26-02-2025,25-04-2025
33149,284,121,25-02-2025,28-03-2025
64758,23,121,21-08-2025,Overdue
80972,491,122,14-09-2025,07-11-2025
96969,270,123,07-06-2024,Overdue
97836,473,123,21-04-2023,19-07-2023
64346,212,124,14-11-2024,04-01-2025
37948,392,124,22-12-2023,Overdue
87371,132,126,20-01-2025,24-02-2025
38940,79,126,15-03-2025,18-05-2025
72021,281,128,23-02-2023,21-04-2023
30487,260,129,12-03-2025,21-04-2025
91937,31,131,29-12-2024,Overdue
73225,197,134,28-11-2024,31-12-2024
78852,172,134,08-02-2025,Overdue
43162,23,134,09-09-2024,17-09-2024
30715,163,135,27-12-2025,Overdue
83241,361,135,24-02-2024,19-03-2024
15328,376,137,14-09-2024,30-09-2024
25712,472,141,05-10-2025,Overdue
13418,184,141,03-09-2025,27-09-2025
14159,170,142,27-10-2023,10-11-2023
70014,45,142,11-03-2025,09-04-2025
87894,447,145,13-11-2024,18-01-2025
86962,307,145,22-10-2023,24-11-2023
88675,223,146,12-05-2023,21-06-2023
85399,259,147,30-03-2024,31-05-2024
84922,80,149,19-03-2023,23-05-2023
52647,285,150,30-06-2025,29-07-2025
76655,364,151,08-10-2024,16-12-2024
27643,16,151,19-04-2023,04-05-2023
59732,298,152,28-10-2024,20-12-2024
78089,50,152,18-04-2024,02-07-2024
69394,23,154,18-04-2023,Overdue
80300,406,155,15-09-2023,23-11-2023
61131,459,155,05-01-2025,Overdue
15047,267,156,13-07-2025,16-09-2025
38545,499,158,28-04-2024,25-07-2024
18567,244,158,20-12-2024,26-02-2025
41278,277,159,06-09-2025,26-11-2025
15611,208,161,09-03-2024,07-06-2024
71710,69,163,16-07-2024,03-09-2024
72391,355,165,27-02-2024,23-03-2024
61684,76,168,19-11-2024,06-12-2024
71039,291,168,10-07-2023,Overdue
97826,65,169,24-01-2023,09-02-2023
18973,94,170,16-08-2024,06-09-2024
17818,144,170,16-08-2023,21-10-2023
36517,442,171,24-09-2024,07-12-2024
74414,243,171,02-12-2023,02-01-2024
27796,44,171,01-05-2025,05-07-2025
91663,374,173,07-02-2023,03-04-2023
59923,101,175,03-11-2023,09-01-2024
57325,204,176,25-05-2025,18-07-2025
40514,47,178,31-01-2023,11-04-2023
64028,134,180,13-09-2024,Overdue
45737,77,181,14-07-2024,Overdue
20085,56,185,19-07-2024,09-08-2024
20494,108,186,24-03-2025,Overdue
47475,237,186,15-05-2025,28-06-2025
25203,27,186,08-08-2025,05-10-2025
15754,394,188,17-11-2024,04-02-2025
27109,8,189,13-04-2023,29-05-2023
95082,276,190,05-08-2024,26-09-2024
14716,17,191,12-09-2024,10-10-2024
83080,248,192,28-01-2025,16-04-2025
69098,13,192,18-07-2025,08-10-2025
47707,214,192,04-10-2025,01-01-2026
13506,498,192,22-02-2025,17-05-2025
46651,231,193,26-09-2023,15-12-2023
31864,406,193,02-04-2025,12-06-2025
14931,306,193,20-10-2025,13-01-2026
80165,147,194,26-12-2023,Overdue
23994,68,195,23-02-2023,19-05-2023
37215,26,195,31-10-2023,14-11-2023
79672,46,196,12-02-2024,23-04-2024
47132,129,199,11-03-2023,21-03-2023
83100,121,199,29-08-2023,11-11-2023
93692,153,202,08-01-2025,21-01-2025
53559,419,202,28-12-2025,14-01-2026
74450,476,203,15-03-2025,13-04-2025
36094,174,203,07-04-2025,29-04-2025
67536,6,204,27-11-2025,Overdue
14901,399,204,09-07-2023,10-09-2023
80517,109,205,07-12-2025,16-01-2026
81071,68,206,11-10-2023,31-12-2023
92111,338,207,20-07-2024,Overdue
67041,280,209,22-12-2023,Overdue
31206,52,210,07-11-2025,04-01-2026
22934,474,210,29-10-2025,04-01-2026
59756,218,210,19-11-2025,25-12-2025
83535,45,211,28-06-2025,27-08-2025
31368,53,212,13-11-2023,23-01-2024
19188,277,216,07-01-2023,04-03-2023
73131,277,217,03-07-2023,04-09-2023
28659,353,217,21-09-2024,14-10-2024
61097,159,218,21-05-2024,03-07-2024
81372,356,221,21-12-2023,06-01-2024
14726,185,223,01-01-2023,Overdue
65343,321,223,24-11-2025,17-02-2026
40783,377,224,27-06-2024,30-07-2024
78714,127,225,27-05-2023,07-07-2023
15559,450,226,28-11-2025,11-02-2026
88656,4,226,23-07-2024,17-10-2024
37471,223,229,15-11-2024,08-02-2025
24160,63,229,29-09-2025,08-12-2025
77277,490,232,27-05-2024,29-07-2024
85354,3,234,25-12-2023,22-02-2024
20911,54,235,15-11-2023,02-12-2023
61127,243,235,25-10-2023,07-01-2024
23405,145,238,14-09-2023,16-11-2023
23090,370,239,27-04-2024,14-07-2024
82006,164,239,17-10-2023,29-11-2023
45728,172,239,30-06-2024,19-07-2024
80855,479,240,30-06-2025,24-07-2025
90967,232,240,04-10-2025,04-11-2025
93729,469,240,28-04-2025,27-05-2025
40959,257,242,07-05-2023,02-08-2023
25644,392,242,06-10-2025,21-10-2025
35106,494,245,18-12-2023,Overdue
99737,140,246,25-12-2025,04-02-2026
25167,198,246,24-07-2025,15-10-2025
91830,14,247,19-09-2025,Overdue
44517,128,248,10-07-2023,06-09-2023
57349,361,248,25-03-2023,11-04-2023
66418,409,250,18-04-2024,25-04-2024
69372,273,250,09-03-2025,02-06-2025
27394,184,252,04-05-2024,01-08-2024
18891,158,254,03-11-2025,19-01-2026
19296,406,255,27-12-2025,03-03-2026
88333,384,256,17-06-2024,01-07-2024
16725,215,258,25-09-2024,28-11-2024
80851,330,258,20-10-2025,03-01-2026
32449,37,260,24-11-2024,08-02-2025
55039,117,261,10-10-2024,08-01-2025
59856,369,261,18-03-2025,11-06-2025
77922,236,262,18-01-2023,26-01-2023
25324,22,263,17-09-2023,19-11-2023
63713,329,265,15-08-2023,03-09-2023
20118,371,267,15-09-2025,14-10-2025
98716,460,267,16-04-2024,07-05-2024
79391,157,271,30-09-2025,26-11-2025
80381,459,272,05-08-2025,03-10-2025
45349,104,272,18-09-2023,29-09-2023
39567,78,275,15-03-2025,Overdue
32439,390,276,26-03-2024,09-05-2024
63961,297,276,30-10-2024,07-01-2025
11597,146,277,20-12-2024,04-02-2025
65514,188,279,26-01-2024,14-03-2024
12277,246,279,30-09-2024,Overdue
34219,344,280,01-03-2023,Overdue
64057,490,281,23-11-2025,Overdue
44048,185,285,11-06-2024,Overdue
68903,325,286,24-06-2023,06-09-2023
90358,176,288,12-01-2024,22-03-2024
28141,136,288,26-05-2024,01-07-2024
64519,421,289,30-04-2023,24-07-2023
69241,318,289,15-05-2023,15-06-2023
48559,32,290,19-04-2023,26-04-2023
39724,248,291,13-08-2024,Overdue
77917,145,291,20-09-2025,18-11-2025
81516,110,293,04-06-2024,27-07-2024
12798,353,294,03-01-2025,27-01-2025
42778,419,296,26-01-2023,17-02-2023
64125,395,297,02-05-2024,04-07-2024
94115,429,299,30-09-2025,13-12-2025
11092,35,299,09-07-2024,31-08-2024
15144,286,299,23-11-2025,18-02-2026
37321,243,300,01-10-2024,Overdue
21287,219,301,02-01-2024,25-03-2024
35966,250,303,06-02-2024,24-04-2024
76995,144,304,30-03-2024,Overdue
68654,492,304,01-01-2023,12-01-2023
46167,400,305,24-12-2024,19-02-2025
16463,281,305,21-06-2024,08-07-2024
94388,483,305,30-12-2024,07-03-2025
42346,219,308,27-03-2023,19-06-2023
76577,53,308,08-08-2023,25-09-2023
78562,231,311,04-05-2024,02-06-2024
40107,45,311,04-12-2025,11-02-2026
12974,151,314,28-09-2023,04-12-2023
45739,185,315,30-12-2024,12-01-2025
78909,410,317,06-09-2025,Overdue
89223,477,318,04-01-2024,09-03-2024
46226,394,319,24-10-2024,Overdue
73472,388,321,29-03-2023,Overdue
82536,85,325,13-05-2024,Overdue
